Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         : 5 slice_dealloc  (in Python) + 28,80,...  [0x102e0124c,0x102e01280,...]
                                                          +         !         : 2 slice_dealloc  (in Python) + 92  [0x102e0128c]
                                                          +         !         :   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         7 _PyEval_EvalFrameDefault  (in Python) + 12940  [0x102ea58f0]
                                                          +         !         : 4 _PyEvalFramePushAndInit  (in Python) + 736  [0x102eb10ec]
                                                          +         !         : | 4 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 156,124,...  [0x102e051c0,0x102e051a0,...]
                                                          +         !         : 3 _PyEvalFramePushAndInit  (in Python) + 108,232,...  [0x102eb0e78,0x102eb0ef4,...]
                                                          +         !         7 _PyEval_EvalFrameDefault  (in Python) + 13172  [0x102ea59d8]
                                                          +         !         : 7 _PyObjectArray_FromStackRefArray  (in Python) + 36,4  [0x102ea25d4,0x102ea25b4]
                                                          +         !         7 _PyEval_EvalFrameDefault  (in Python) + 52932  [0x102eaf528]
                                                          +         !         : 3 _PySet_AddTakeRef  (in Python) + 64  [0x102df8468]
                                                          +         !         : | 3 long_hash  (in Python) + 24,0  [0x102dba31c,0x102dba304]
                                                          +         !         : 3 set_add_entry_takeref  (in Python) + 28,52,...  [0x102df8648,0x102df8660,...]
                                                          +         !         : 1 _PySet_AddTakeRef  (in Python) + 28  [0x102df8444]
                                                          +         !         5 PyType_GenericAlloc  (in Python) + 116  [0x102e09308]
                                                          +         !         5 _PyEval_EvalFrameDefault  (in Python) + 1712  [0x102ea2d14]
                                                          +         !         : 4 unicode_dealloc  (in Python) + 72  [0x102e43e38]
                                                          +         !         : | 3 _PyObject_Free  (in Python) + 0,144,...  [0x102df04d4,0x102df0564,...]
                                                          +         !         : | 1 _PyObject_Free  (in Python) + 32  [0x102df04f4]
                                                          +         !         : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                          +         !         : 1 unicode_dealloc  (in Python) + 20  [0x102e43e04]
                                                          +         !         5 _PyEval_EvalFrameDefault  (in Python) + 9664  [0x102ea4c24]
                                                          +         !         : 5 _PyObjectArray_FromStackRefArray  (in Python) + 44,20  [0x102ea25dc,0x102ea25c4]
                                                          +         !         5 tuple_iter  (in Python) + 204  [0x102e060f4]
                                                          +         !         4 _PyEval_EvalFrameDefault  (in Python) + 51320  [0x102eaeedc]
                                                          +         !         : 4 _PyThreadState_PopFrame  (in Python) + 0,16  [0x102f18f48,0x102f18f58]
                                                          +         !         3 _PyEval_EvalFrameDefault  (in Python) + 1756  [0x102ea2d40]
                                                          +         !         : 2 unicode_dealloc  (in Python) + 72  [0x102e43e38]
                                                          +         !         : | 2 _PyObject_Free  (in Python) + 80,136  [0x102df0524,0x102df055c]
                                                          +         !         : 1 _PyObject_Free  (in Python) + 152  [0x102df056c]
                                                          +         !         3 _PyEval_EvalFrameDefault  (in Python) + 6128  [0x102ea3e54]
                                                          +         !         : 3 _PyBuildSlice_Consume2  (in Python) + 40,104  [0x102e00598,0x102e005d8]
                                                          +         !         3 _PyEval_EvalFrameDefault  (in Python) + 21232  [0x102ea7954]
                                                          +         !         : 1 _PyObject_Realloc  (in Python) + 44  [0x102df0740]
                                                          +         !         : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : 1 _PyObject_Realloc  (in Python) + 36  [0x102df0738]
                                                          +         !         : 1 pymalloc_alloc  (in Python) + 96  [0x102df0090]
                                                          +         !         3 _PyEval_EvalFrameDefault  (in Python) + 50944  [0x102eaed64]
                                                          +         !         : 3 _Py_HandlePending  (in Python) + 96  [0x102eebe58]
                                                          +         !         :   2 gc_collect_main  (in Python) + 444  [0x102ee3ff8]
                                                          +         !         :   | 2 list_traverse  (in Python) + 64  [0x102dac3dc]
                                                          +         !         :   |   2 visit_decref  (in Python) + 0,16  [0x102ee38a0,0x102ee38b0]
                                                          +         !         :   1 gc_collect_main  (in Python) + 536  [0x102ee4054]
                                                          +         !         :     1 list_traverse  (in Python) + 64  [0x102dac3dc]
                                                          +         !         :       1 visit_reachable  (in Python) + 12  [0x102ee5fe0]
                                                          +         !         3 set_dealloc  (in Python) + 376  [0x102df90d4]
                                                          +         !         2 PyDict_Contains  (in Python) + 136  [0x102dc9b6c]
                                                          +         !         2 PyDict_GetItemRef  (in Python) + 176  [0x102dc5c8c]
                                                          +         !         2 _PyEval_EvalFrameDefault  (in Python) + 56544  [0x102eb0344]
                                                          +         !         : 2 _Py_Specialize_ToBool  (in Python) + 0,192  [0x102f1f5b8,0x102f1f678]
                                                          +         !         2 _PyEval_ImportName  (in Python) + 244,248  [0x102eb2ffc,0x102eb3000]
                                                          +         !         2 _Py_Dealloc  (in Python) + 124  [0x102de7f94]
                                                          +         !         2 _Py_MakeCoro  (in Python) + 248  [0x102d95e94]
                                                          +         !         2 dict_get  (in Python) + 228  [0x102dd0ac0]
                                                          +         !         2 enum_next  (in Python) + 192  [0x102d871bc]
                                                          +         !         2 set_add_entry_takeref  (in Python) + 412  [0x102df87c8]
                                                          +         !         1 PyObject_GetItem  (in Python) + 80  [0x102d54f2c]
                                                          +         !         1 PyUnicode_Concat  (in Python) + 296  [0x102e3b210]
                                                          +         !         1 PyUnicode_Join  (in Python) + 216  [0x102e39120]
                                                          +         !         1 _PyBuildSlice_Consume2  (in Python) + 200  [0x102e00638]
                                                          +         !         1 _PyEval_EvalFrameDefault  (in Python) + 1164  [0x102ea2af0]
                                                          +         !         : 1 _PyLong_FromSTwoDigits  (in Python) + 0  [0x102dbb778]
                                                          +         !         1 _PyEval_EvalFrameDefault  (in Python) + 20732  [0x102ea7760]
                                                          +         !         : 1 PyLong_FromSsize_t  (in Python) + 12  [0x102db3ea8]
                                                          +         !         1 _PyEval_EvalFrameDefault  (in Python) + 23564  [0x102ea8270]
                                                          +         !         : 1 _PyObjectArray_FromStackRefArray  (in Python) + 44  [0x102ea25dc]
                                                          +         !         1 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x102eac9a8]
                                                          +         !         : 1 PyObject_GetAttr  (in Python) + 60  [0x102de4eb8]
                                                          +         !         :   1 _PyObject_GenericGetAttrWithDict  (in Python) + 592  [0x102de5968]
                                                          +         !         :     1 slot_tp_descr_get  (in Python) + 216  [0x102e1e3bc]
                                                          +         !         :       1 _PyEval_Vector  (in Python) + 220  [0x102ea22f8]
                                                          +         !         :         1 _PyEvalFramePushAndInit  (in Python) + 204  [0x102eb0ed8]
                                                          +         !         1 _PyObject_Free  (in Python) + 156  [0x102df0570]
                                                          +         !         1 _PyUnicode_JoinArray  (in Python) + 548  [0x102e393a0]
                                                          +         !         1 slice_dealloc  (in Python) + 208  [0x102e01300]
                                                          +         2 _PyEval_EvalFrameDefault  (in Python) + 23120  [0x102ea80b4]
                                                          +         ! 2 gen_send_ex  (in Python) + 36  [0x102d96bdc]
                                                          +         !   2 gen_send_ex2  (in Python) + 196  [0x102d96d74]
                                                          +         !     2 _PyEval_EvalFrameDefault  (in Python) + 14124  [0x102ea5d90]
                                                          +         !       2 builtin_next  (in Python) + 72  [0x102e9e7b4]
                                                          +         !         2 gen_iternext  (in Python) + 36  [0x102d95d2c]
                                                          +         !           2 gen_send_ex2  (in Python) + 196  [0x102d96d74]
                                                          +         !             1 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x102ea4f5c]
                                                          +         !             : 1 PyObject_Vectorcall  (in Python) + 88  [0x102d75934]
                                                          +         !             :   1 _io_TextIOWrapper_truncate_impl  (in Python) + 208  [0x102f95770]
                                                          +         !             :     1 PyObject_VectorcallMethod  (in Python) + 184  [0x102d7707c]
                                                          +         !             :       1 _io_FileIO_truncate  (in Python) + 152  [0x102f82e7c]
                                                          +         !             :         1 _io_FileIO_truncate_impl  (in Python) + 256  [0x102f83a6c]
                                                          +         !             :           1 ftruncate  (in libsystem_kernel.dylib) + 8  [0x18f65b45c]
                                                          +         !             1 _PyEval_EvalFrameDefault  (in Python) + 57688  [0x102eb07bc]
                                                          +         !               1 subtype_dealloc  (in Python) + 256  [0x102e0b330]
                                                          +         1 _PyEval_EvalFrameDefault  (in Python) + 42588  [0x102eaccc0]
                                                          2 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                            2 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                              2 call_method  (in Python) + 204  [0x102e169a4]
                                                                2 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                                  2 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                                    1 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x102ea5a00]
                                                                    ! 1 reversed_new_impl  (in Python) + 152  [0x102d883b0]
                                                                    !   1 list___reversed__  (in Python) + 28  [0x102db0624]
                                                                    !     1 _PyObject_GC_New  (in Python) + 92  [0x102ee5034]
                                                                    1 _PyEval_EvalFrameDefault  (in Python) + 32476  [0x102eaa540]
                                                                      1 slot_tp_iter  (in Python) + 0  [0x102e1e148]

Total number in stack (recursive counted multiple, when >=5):
        62       _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
        41       OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 0  [0x109bd3bd8]
        25       _PyObject_Free  (in Python) + 0  [0x102df04d4]
        22       _Py_dict_lookup  (in Python) + 0  [0x102dc48fc]
        22       unicodekeys_lookup_unicode  (in Python) + 0  [0x102dc4600]
        20       pymalloc_alloc  (in Python) + 0  [0x102df0030]
        13       _PyObject_Malloc  (in Python) + 0  [0x102deffb4]
        11       _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
        10       _PyObject_Malloc  (in Python) + 52  [0x102deffe8]
        10       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f6a5360]
        9       PyDict_GetItemRef  (in Python) + 0  [0x102dc5bdc]
        8       OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 0  [0x109b949e4]
        7       OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so) + 0  [0x109b60fe0]
        7       _PyEval_Vector  (in Python) + 264  [0x102ea2324]
        7       _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
        7       _PyType_AllocNoTrack  (in Python) + 0  [0x102e09310]
        7       _Py_Dealloc  (in Python) + 0  [0x102de7f18]
        7       list_dealloc  (in Python) + 0  [0x102dabbc4]
        7       tuple_dealloc  (in Python) + 0  [0x102e055c4]
        6       OT::ClassDef::get_class(unsigned int) const  (in _harfbuzz.abi3.so) + 0  [0x109a92d74]
        6       OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0  [0x109b60e28]
        6       PyType_GenericAlloc  (in Python) + 0  [0x102e09294]
        6       _PyEval_EvalFrameDefault  (in Python) + 0  [0x102ea2664]
        6       _PyObject_GenericGetAttrWithDict  (in Python) + 0  [0x102de5718]
        6       _PyObject_Realloc  (in Python) + 0  [0x102df0714]
        6       _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
        6       _PyType_LookupStackRefAndVersion  (in Python) + 0  [0x102e098a4]
        6       call_method  (in Python) + 204  [0x102e169a4]
        5       OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1680  [0x109bd4268]
        5       OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2064  [0x109bd43e8]
        5       OUTLINED_FUNCTION_227  (in _harfbuzz.abi3.so) + 0  [0x109b93cf0]
        5       PyDict_GetItemRef  (in Python) + 120  [0x102dc5c54]
        5       PyType_GenericAlloc  (in Python) + 20  [0x102e092a8]
        5       PyUnicode_New  (in Python) + 0  [0x102e278c4]
        5       _PyFrame_ClearExceptCode  (in Python) + 0  [0x102ee2a4c]
        5       _PyObjectArray_FromStackRefArray  (in Python) + 0  [0x102ea25b0]
        5       _PyObject_GC_New  (in Python) + 0  [0x102ee4fd8]
        5       _PyObject_Malloc  (in Python) + 32  [0x102deffd4]
        5       _PyTuple_FromArray  (in Python) + 0  [0x102e04f40]
        5       _PyType_AllocNoTrack  (in Python) + 100  [0x102e09374]
        5       _PyType_AllocNoTrack  (in Python) + 188  [0x102e093cc]
        5       _Py_Dealloc  (in Python) + 100  [0x102de7f7c]
        5       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18f6a2f10]
        5       _platform_memset  (in libsystem_platform.dylib) + 0  [0x18f6a5090]

Sort by top of stack, same collapsed (when >= 5):
        apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so)        5283
        OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so)        4843
        OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so)        3661
        _PyEval_EvalFrameDefault  (in Python)        1685
        hb_ot_map_t::apply<GSUBProxy>(GSUBProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so)        1624
        OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so)        1330
        hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so)        663
        OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so)        476
        OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so)        386
        unicodekeys_lookup_unicode  (in Python)        323
        apply_string<GSUBProxy>(OT::hb_ot_apply_context_t*, GSUBProxy::Lookup const&, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so)        295
        OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so)        231
        OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so)        227
        OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so)        212
        OUTLINED_FUNCTION_372  (in _harfbuzz.abi3.so)        176
        _PyFrame_ClearExceptCode  (in Python)        121
        _Py_dict_lookup  (in Python)        108
        _tlv_get_addr  (in libdyld.dylib)        108
        _platform_memcmp  (in libsystem_platform.dylib)        105
        _PyFrame_PushUnchecked  (in Python)        104
        gc_collect_main  (in Python)        100
        _PyDict_LoadBuiltinsFromGlobals  (in Python)        95
        <deduplicated_symbol>  (in _harfbuzz.abi3.so)        82
        _PyUnicode_JoinArray  (in Python)        80
        pymalloc_alloc  (in Python)        67
        OT::ClassDef::get_class(unsigned int) const  (in _harfbuzz.abi3.so)        66
        OUTLINED_FUNCTION_721  (in _harfbuzz.abi3.so)        65
        _PyObject_GenericGetAttrWithDict  (in Python)        65
        _platform_memmove  (in libsystem_platform.dylib)        62
        _PyObject_Free  (in Python)        61
        list_dealloc  (in Python)        59
        OT::Layout::GPOS_impl::ValueFormat::apply_value(OT::hb_ot_apply_context_t*, OT::Layout::GPOS_impl::ValueBase const*, OT::NumType<true, unsigned short, 2u> const*, hb_glyph_position_t&) const  (in _harfbuzz.abi3.so)        55
        OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so)        54
        OUTLINED_FUNCTION_592  (in _harfbuzz.abi3.so)        54
        OUTLINED_FUNCTION_814  (in _harfbuzz.abi3.so)        47
        OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so)        45
        _PyObject_MakeTpCall  (in Python)        45
        _hb_ot_shape  (in _harfbuzz.abi3.so)        43
        PyDict_GetItemRef  (in Python)        42
        _PyEval_FrameClearAndPop  (in Python)        41
        PyImport_ImportModuleLevelObject  (in Python)        39
        OUTLINED_FUNCTION_261  (in _harfbuzz.abi3.so)        38
        OT::match_glyph(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so)        37
        _PyTuple_FromArray  (in Python)        37
        tuple_dealloc  (in Python)        37
        PyUnicode_New  (in Python)        36
        OT::hb_accelerate_subtables_context_t::cache_func_to<OT::ChainContextFormat2_5<OT::Layout::SmallTypes>>(OT::hb_ot_apply_context_t*, OT::hb_ot_subtable_cache_op_t)  (in _harfbuzz.abi3.so)        35
        list_traverse  (in Python)        34
        PyObject_IsTrue  (in Python)        33
        gen_dealloc  (in Python)        33
        _PyObjectArray_FromStackRefArray  (in Python)        32
        _copy_characters  (in Python)        29
        _PyType_AllocNoTrack  (in Python)        28
        OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so)        27
        _platform_memset  (in libsystem_platform.dylib)        27
        infinite_lru_cache_wrapper  (in Python)        27
        OUTLINED_FUNCTION_188  (in _harfbuzz.abi3.so)        26
        _PyType_LookupStackRefAndVersion  (in Python)        26
        visit_reachable  (in Python)        26
        OT::hb_ot_apply_context_t::hb_ot_apply_context_t(unsigned int, hb_font_t*, hb_buffer_t*, hb_blob_t*, OT::hb_scalar_cache_t*)  (in _harfbuzz.abi3.so)        25
        _PyThreadState_PopFrame  (in Python)        25
        _Py_Dealloc  (in Python)        25
        hb_buffer_t::_set_glyph_flags_impl(unsigned int, unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so)        25
        OUTLINED_FUNCTION_406  (in _harfbuzz.abi3.so)        24
        PyDict_Contains  (in Python)        23
        OUTLINED_FUNCTION_192  (in _harfbuzz.abi3.so)        22
        PyList_Append  (in Python)        22
        __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_infos(_object*, void*)  (in _harfbuzz.abi3.so)        22
        build_indices_unicode  (in Python)        22
        _PyObject_Malloc  (in Python)        21
        dict_get  (in Python)        21
        tuple_iter  (in Python)        21
        OT::ChainContextFormat2_5<OT::Layout::SmallTypes>::_apply(OT::hb_ot_apply_context_t*, bool, void*) const  (in _harfbuzz.abi3.so)        20
        _PyObject_Realloc  (in Python)        20
        _PyEval_ImportName  (in Python)        19
        compare_unicode_unicode  (in Python)        19
        findchar  (in Python)        19
        OUTLINED_FUNCTION_302  (in _harfbuzz.abi3.so)        18
        enum_next  (in Python)        17
        gen_iternext  (in Python)        17
        listiter_next  (in Python)        16
        PyMapping_GetOptionalItem  (in Python)        15
        __pyx_pw_9uharfbuzz_9_harfbuzz_5shape(_object*, _object*, _object*)  (in _harfbuzz.abi3.so)        15
        _list_extend  (in Python)        15
        func_dealloc  (in Python)        15
        hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*) (.cold.1)  (in _harfbuzz.abi3.so)        15
        hb_shape_plan_create_cached2  (in _harfbuzz.abi3.so)        15
        set_dealloc  (in Python)        15
        OUTLINED_FUNCTION_352  (in _harfbuzz.abi3.so)        14
        _PyObject_GC_New  (in Python)        14
        lru_cache_make_key  (in Python)        14
        tupleiter_dealloc  (in Python)        14
        type_call  (in Python)        14
        visit_decref  (in Python)        14
        getset_get  (in Python)        13
        hb_buffer_t::guess_segment_properties()  (in _harfbuzz.abi3.so)        13
        hb_ot_get_nominal_glyphs(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)  (in _harfbuzz.abi3.so)        13
        PyObject_GetAttr  (in Python)        12
        PyType_GenericAlloc  (in Python)        12
        _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so)        12
        hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so)        12
        insert_combined_dict  (in Python)        12
        PyList_New  (in Python)        11
        gen_send_ex2  (in Python)        11
        DYLD-STUB$$PyType_GetSlot  (in _harfbuzz.abi3.so)        10
        OT::Layout::GSUB_impl::LigatureSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, hb_set_digest_t const*) const  (in _harfbuzz.abi3.so)        10
        PySequence_Fast  (in Python)        10
        PyType_GetSlot  (in Python)        10
        hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so)        10
        tuple_hash  (in Python)        10
        OT::hb_accelerate_subtables_context_t::apply_to<OT::ChainContextFormat1_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so)        9
        OT::hb_accelerate_subtables_context_t::apply_to<OT::ChainContextFormat3>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so)        9
        PyObject_GetOptionalAttr  (in Python)        9
        dict_traverse  (in Python)        9
        hb_buffer_add_utf32  (in _harfbuzz.abi3.so)        9
        hb_unicode_funcs_t::is_default_ignorable(unsigned int)  (in _harfbuzz.abi3.so)        9
        tuple_length  (in Python)        9
        DYLD-STUB$$PyTuple_Size  (in _harfbuzz.abi3.so)        8
        DYLD-STUB$$memcmp  (in Python)        8
        PyLong_AsInt  (in Python)        8
        __bzero  (in libsystem_platform.dylib)        8
        __pyx_tp_dealloc_9uharfbuzz_9_harfbuzz_GlyphInfo(_object*)  (in _harfbuzz.abi3.so)        8
        import_ensure_initialized  (in Python)        8
        DYLD-STUB$$memcpy  (in Python)        7
        OT::Layout::GSUB_impl::Ligature<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so)        7
        OT::Layout::GSUB_impl::LigatureSubstFormat1_2<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so)        7
        OUTLINED_FUNCTION_552  (in _harfbuzz.abi3.so)        7
        _PyEvalFramePushAndInit  (in Python)        7
        _PyObject_Call  (in Python)        7
        __pyx_f_9uharfbuzz_9_harfbuzz_9GlyphInfo_set(__pyx_obj_9uharfbuzz_9_harfbuzz_GlyphInfo*, hb_glyph_info_t)  (in _harfbuzz.abi3.so)        7
        hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so)        7
        DYLD-STUB$$PyObject_Call  (in _harfbuzz.abi3.so)        6
        OT::Layout::GPOS::position_finish_offsets(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so)        6
        OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so)        6
        OUTLINED_FUNCTION_227  (in _harfbuzz.abi3.so)        6
        OUTLINED_FUNCTION_466  (in _harfbuzz.abi3.so)        6
        OUTLINED_FUNCTION_58  (in _harfbuzz.abi3.so)        6
        OUTLINED_FUNCTION_613  (in _harfbuzz.abi3.so)        6
        OUTLINED_FUNCTION_750  (in _harfbuzz.abi3.so)        6
        PyLong_FromLong  (in Python)        6
        PyType_GetFlags  (in Python)        6
        _PyDict_GetItemRef_KnownHash  (in Python)        6
        _Py_MakeCoro  (in Python)        6
        __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so)        6
        _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so)        6
        as_ucs4  (in Python)        6
