Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
                                                                              + 3 PyTraceBack_Here  (in Python) + 316  [0x105912978]
                                                                              + ! 3 PyException_SetTraceback  (in Python) + 80,56  [0x105764668,0x105764650]
                                                                              + 2 PyTraceBack_Here  (in Python) + 88,216  [0x105912894,0x105912914]
                                                                              10 _PyEval_EvalFrameDefault  (in Python) + 28848  [0x105885714]
                                                                              + 5 set_contains_lock_held  (in Python) + 88  [0x1057d4dec]
                                                                              + ! 4 set_lookkey  (in Python) + 20,80,...  [0x1057d7348,0x1057d7384,...]
                                                                              + ! 1 set_lookkey  (in Python) + 644  [0x1057d75b8]
                                                                              + !   1 _platform_memcmp  (in libsystem_platform.dylib) + 280  [0x18f6a3028]
                                                                              + 3 set_contains_lock_held  (in Python) + 64  [0x1057d4dd4]
                                                                              + ! 3 slot_tp_hash  (in Python) + 56  [0x1057f98b4]
                                                                              + !   3 maybe_call_special_no_args  (in Python) + 140  [0x1057e5ad4]
                                                                              + !     3 PyObject_CallOneArg  (in Python) + 108  [0x105751c08]
                                                                              + !       3 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                              + !         3 _PyEval_EvalFrameDefault  (in Python) + 10200,42140,...  [0x105880e3c,0x105888b00,...]
                                                                              + 2 set_lookkey  (in Python) + 336,340  [0x1057d7484,0x1057d7488]
                                                                              10 do_richcompare  (in Python) + 132,124  [0x1057c0820,0x1057c0818]
                                                                              10 list_iter  (in Python) + 204  [0x105788a3c]
                                                                              9 _PyEval_EvalFrameDefault  (in Python) + 11128  [0x1058811dc]
                                                                              + 9 _Py_HandlePending  (in Python) + 96  [0x1058c7e58]
                                                                              +   5 gc_collect_main  (in Python) + 352,360,...  [0x1058bff9c,0x1058bffa4,...]
                                                                              +   2 gc_collect_main  (in Python) + 444  [0x1058bfff8]
                                                                              +   ! 1 subtype_traverse  (in Python) + 256  [0x1057f66dc]
                                                                              +   ! : 1 visit_decref  (in Python) + 44  [0x1058bf8cc]
                                                                              +   ! 1 subtype_traverse  (in Python) + 248  [0x1057f66d4]
                                                                              +   2 gc_collect_main  (in Python) + 536  [0x1058c0054]
                                                                              +     1 subtype_traverse  (in Python) + 256  [0x1057f66dc]
                                                                              +     : 1 visit_reachable  (in Python) + 16  [0x1058c1fe4]
                                                                              +     1 subtype_traverse  (in Python) + 60  [0x1057f6618]
                                                                              9 _PyEval_EvalFrameDefault  (in Python) + 26832  [0x105884f34]
                                                                              + 6 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
                                                                              + ! 6 tuple_dealloc  (in Python) + 196,188,...  [0x1057e1688,0x1057e1680,...]
                                                                              + 2 tuple_dealloc  (in Python) + 420,428  [0x1057e1768,0x1057e1770]
                                                                              + 1 _Py_Dealloc  (in Python) + 52  [0x1057c3f4c]
                                                                              +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              8 _PyEvalFramePushAndInit  (in Python) + 360  [0x10588cf74]
                                                                              8 _PyEval_EvalFrameDefault  (in Python) + 9664  [0x105880c24]
                                                                              + 8 _PyObjectArray_FromStackRefArray  (in Python) + 44,0,...  [0x10587e5dc,0x10587e5b0,...]
                                                                              8 _PyEval_EvalFrameDefault  (in Python) + 19808  [0x1058833c4]
                                                                              + 6 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
                                                                              + ! 4 func_dealloc  (in Python) + 28,52,...  [0x10577f8f4,0x10577f90c,...]
                                                                              + ! 1 func_clear  (in Python) + 380  [0x10577ff30]
                                                                              + ! 1 func_dealloc  (in Python) + 176  [0x10577f988]
                                                                              + !   1 func_clear  (in Python) + 268  [0x10577fec0]
                                                                              + 1 _Py_Dealloc  (in Python) + 52  [0x1057c3f4c]
                                                                              + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + 1 _Py_Dealloc  (in Python) + 84  [0x1057c3f6c]
                                                                              8 _PyEval_EvalFrameDefault  (in Python) + 24848  [0x105884774]
                                                                              + 8 _Py_HandlePending  (in Python) + 96  [0x1058c7e58]
                                                                              +   4 gc_collect_main  (in Python) + 444  [0x1058bfff8]
                                                                              +   ! 1 subtype_traverse  (in Python) + 372  [0x1057f6750]
                                                                              +   ! : 1 visit_decref  (in Python) + 80  [0x1058bf8f0]
                                                                              +   ! :   1 type_is_gc  (in Python) + 0  [0x1057ebdd4]
                                                                              +   ! 1 subtype_traverse  (in Python) + 44  [0x1057f6608]
                                                                              +   ! 1 tuple_traverse  (in Python) + 56  [0x1057e1e20]
                                                                              +   ! 1 visit_decref  (in Python) + 32  [0x1058bf8c0]
                                                                              +   2 gc_collect_main  (in Python) + 536  [0x1058c0054]
                                                                              +   ! 1 subtype_traverse  (in Python) + 180  [0x1057f6690]
                                                                              +   ! 1 tuple_traverse  (in Python) + 56  [0x1057e1e20]
                                                                              +   !   1 visit_reachable  (in Python) + 64  [0x1058c2014]
                                                                              +   2 gc_collect_main  (in Python) + 384  [0x1058bffbc]
                                                                              8 _PyEval_EvalFrameDefault  (in Python) + 29668  [0x105885a48]
                                                                              + 3 list_ass_subscript  (in Python) + 496  [0x10578bf90]
                                                                              + ! 3 adjust_slice_indexes  (in Python) + 0,56,...  [0x10578c540,0x10578c578,...]
                                                                              + 2 list_ass_subscript  (in Python) + 1308  [0x10578c2bc]
                                                                              + ! 2 list_ass_slice_lock_held  (in Python) + 144,1040  [0x105789560,0x1057898e0]
                                                                              + 2 list_ass_subscript  (in Python) + 472,496  [0x10578bf78,0x10578bf90]
                                                                              + 1 PyObject_DelItem  (in Python) + 0  [0x105731790]
                                                                              7 _PyEval_EvalFrameDefault  (in Python) + 6212  [0x10587fea8]
                                                                              + 5 slice_dealloc  (in Python) + 28,168  [0x1057dd24c,0x1057dd2d8]
                                                                              + 1 slice_dealloc  (in Python) + 92  [0x1057dd28c]
                                                                              + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + 1 slice_dealloc  (in Python) + 160  [0x1057dd2d0]
                                                                              +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              7 _PyEval_EvalFrameDefault  (in Python) + 10744  [0x10588105c]
                                                                              + 2 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
                                                                              + ! 2 meth_dealloc  (in Python) + 0  [0x1057b95b4]
                                                                              + 2 _Py_Dealloc  (in Python) + 44,56  [0x1057c3f44,0x1057c3f50]
                                                                              + 2 meth_dealloc  (in Python) + 216  [0x1057b968c]
                                                                              + 1 _Py_Dealloc  (in Python) + 52  [0x1057c3f4c]
                                                                              +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              7 _PyEval_EvalFrameDefault  (in Python) + 13172  [0x1058819d8]
                                                                              + 7 _PyObjectArray_FromStackRefArray  (in Python) + 4,44,...  [0x10587e5b4,0x10587e5dc,...]
                                                                              7 _PyEval_EvalFrameDefault  (in Python) + 14236  [0x105881e00]
                                                                              + 7 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
                                                                              +   6 gen_dealloc  (in Python) + 196  [0x1057718f0]
                                                                              +   ! 6 _PyGen_Finalize  (in Python) + 132  [0x105771248]
                                                                              +   !   5 gen_close  (in Python) + 160  [0x10577145c]
                                                                              +   !   : 3 _PyFrame_ClearExceptCode  (in Python) + 360  [0x1058bebb4]
                                                                              +   !   : | 2 func_dealloc  (in Python) + 192,228  [0x10577f998,0x10577f9bc]
                                                                              +   !   : | 1 _PyObject_Free  (in Python) + 144  [0x1057cc564]
                                                                              +   !   : 2 _PyFrame_ClearExceptCode  (in Python) + 120,212  [0x1058beac4,0x1058beb20]
                                                                              +   !   1 gen_close  (in Python) + 112  [0x10577142c]
                                                                              +   1 gen_dealloc  (in Python) + 368  [0x10577199c]
                                                                              7 _PyEval_EvalFrameDefault  (in Python) + 30744  [0x105885e7c]
                                                                              + 4 PyObject_Str  (in Python) + 100  [0x1057bee58]
                                                                              + ! 3 long_to_decimal_string  (in Python) + 32  [0x1057962ec]
                                                                              + ! : 1 long_alloc  (in Python) + 160  [0x10578d9e0]
                                                                              + ! : 1 long_to_decimal_string_internal  (in Python) + 204  [0x105790980]
                                                                              + ! : | 1 long_alloc  (in Python) + 128  [0x10578d9c0]
                                                                              + ! : 1 long_to_decimal_string_internal  (in Python) + 744  [0x105790b9c]
                                                                              + ! :   1 _Py_DECREF_INT  (in Python) + 40  [0x105797340]
                                                                              + ! 1 long_to_decimal_string  (in Python) + 0  [0x1057962cc]
                                                                              + 3 PyObject_Format  (in Python) + 104  [0x1057325f0]
                                                                              +   2 PyObject_CallOneArg  (in Python) + 108  [0x105751c08]
                                                                              +   : 2 PyObject_Str  (in Python) + 100  [0x1057bee58]
                                                                              +   :   2 slot_tp_str  (in Python) + 60  [0x1057f9bc0]
                                                                              +   :     1 vectorcall_method  (in Python) + 56  [0x1057efc5c]
                                                                              +   :     | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              +   :     1 vectorcall_method  (in Python) + 92  [0x1057efc80]
                                                                              +   :       1 _PyType_LookupStackRefAndVersion  (in Python) + 92  [0x1057e5900]
                                                                              +   1 PyObject_CallOneArg  (in Python) + 76  [0x105751be8]
                                                                              7 _PyEval_EvalFrameDefault  (in Python) + 41484  [0x105888870]
                                                                              + 4 _PyList_AppendTakeRefListResize  (in Python) + 128  [0x105785174]
                                                                              + ! 2 _PyObject_Realloc  (in Python) + 252  [0x1057cc810]
                                                                              + ! : 2 pymalloc_alloc  (in Python) + 0  [0x1057cc030]
                                                                              + ! 1 _PyObject_Realloc  (in Python) + 44  [0x1057cc740]
                                                                              + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! 1 _PyObject_Realloc  (in Python) + 252  [0x1057cc810]
                                                                              + 2 _PyList_AppendTakeRefListResize  (in Python) + 76,120  [0x105785140,0x10578516c]
                                                                              + 1 _PyObject_Realloc  (in Python) + 232  [0x1057cc7fc]
                                                                              7 _PyEval_EvalFrameDefault  (in Python) + 51320  [0x10588aedc]
                                                                              + 7 _PyThreadState_PopFrame  (in Python) + 0,16  [0x1058f4f48,0x1058f4f58]
                                                                              7 _PyType_AllocNoTrack  (in Python) + 256  [0x1057e5410]
                                                                              6 _PyEval_EvalFrameDefault  (in Python) + 20732  [0x105883760]
                                                                              + 6 PyLong_FromSsize_t  (in Python) + 0  [0x10578fe9c]
                                                                              6 _PyEval_EvalFrameDefault  (in Python) + 54432  [0x10588bb04]
                                                                              + 5 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
                                                                              + ! 3 list_dealloc  (in Python) + 116,160,...  [0x105787c38,0x105787c64,...]
                                                                              + ! 2 list_dealloc  (in Python) + 312  [0x105787cfc]
                                                                              + !   1 _PyObject_Free  (in Python) + 32  [0x1057cc4f4]
                                                                              + !   | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + !   1 _PyObject_Free  (in Python) + 52  [0x1057cc508]
                                                                              + 1 _Py_Dealloc  (in Python) + 84  [0x1057c3f6c]
                                                                              6 _PyObject_GetMethodStackRef  (in Python) + 248,244  [0x1057c23c8,0x1057c23c4]
                                                                              6 list_contains  (in Python) + 300,296  [0x10578ba24,0x10578ba20]
                                                                              5 _PyEval_EvalFrameDefault  (in Python) + 14940  [0x1058820c0]
                                                                              + 2 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
                                                                              + ! 2 gen_dealloc  (in Python) + 352,484  [0x10577198c,0x105771a10]
                                                                              + 1 _PyObject_Free  (in Python) + 152  [0x1057cc56c]
                                                                              + 1 _Py_Dealloc  (in Python) + 32  [0x1057c3f38]
                                                                              + 1 gen_dealloc  (in Python) + 500  [0x105771a20]
                                                                              5 _PyEval_EvalFrameDefault  (in Python) + 15564  [0x105882330]
                                                                              + 5 _Py_HandlePending  (in Python) + 96  [0x1058c7e58]
                                                                              +   4 gc_collect_main  (in Python) + 444  [0x1058bfff8]
                                                                              +   ! 2 subtype_traverse  (in Python) + 372  [0x1057f6750]
                                                                              +   ! : 2 visit_decref  (in Python) + 44  [0x1058bf8cc]
                                                                              +   ! 1 subtype_traverse  (in Python) + 60  [0x1057f6618]
                                                                              +   ! 1 tuple_traverse  (in Python) + 56  [0x1057e1e20]
                                                                              +   !   1 visit_decref  (in Python) + 24  [0x1058bf8b8]
                                                                              +   1 gc_collect_main  (in Python) + 536  [0x1058c0054]
                                                                              +     1 subtype_traverse  (in Python) + 180  [0x1057f6690]
                                                                              5 _PyEval_EvalFrameDefault  (in Python) + 20720  [0x105883754]
                                                                              + 4 list_length  (in Python) + 0  [0x10578b48c]
                                                                              + 1 tuple_length  (in Python) + 0  [0x1057e2980]
                                                                              5 enum_next  (in Python) + 192,188  [0x1057631bc,0x1057631b8]
                                                                              5 tuple_contains  (in Python) + 84  [0x1057e2fd0]
                                                                              4 _PyObject_Realloc  (in Python) + 232,236  [0x1057cc7fc,0x1057cc800]
                                                                              4 _Py_MakeCoro  (in Python) + 248  [0x105771e94]
                                                                              4 dictiter_iternextkey  (in Python) + 264  [0x1057a79cc]
                                                                              4 tuple_subscript  (in Python) + 432,440  [0x1057e3188,0x1057e3190]
                                                                              3 _PyEval_EvalFrameDefault  (in Python) + 14772  [0x105882018]
                                                                              + 3 _PyObjectArray_FromStackRefArray  (in Python) + 0,44,...  [0x10587e5b0,0x10587e5dc,...]
                                                                              3 _PyEval_EvalFrameDefault  (in Python) + 23212  [0x105884110]
                                                                              + 2 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
                                                                              + ! 2 list_dealloc  (in Python) + 116,128  [0x105787c38,0x105787c44]
                                                                              + 1 list_dealloc  (in Python) + 404  [0x105787d58]
                                                                              3 _PyObject_GC_New  (in Python) + 228  [0x1058c10bc]
                                                                              3 dictiter_iternextitem  (in Python) + 300,296  [0x1057a7e7c,0x1057a7e78]
                                                                              2 PyFunction_NewWithQualName  (in Python) + 396  [0x10577ecd0]
                                                                              2 PyObject_Vectorcall  (in Python) + 104  [0x105751944]
                                                                              2 _PyDictView_New  (in Python) + 160  [0x1057a834c]
                                                                              2 _PyEval_EvalFrameDefault  (in Python) + 1164  [0x10587eaf0]
                                                                              + 2 _PyLong_FromSTwoDigits  (in Python) + 12  [0x105797784]
                                                                              2 _PyEval_EvalFrameDefault  (in Python) + 6128  [0x10587fe54]
                                                                              + 1 _PyBuildSlice_Consume2  (in Python) + 48  [0x1057dc5a0]
                                                                              + ! 1 _tlv_get_addr  (in libdyld.dylib) + 16  [0x18f298398]
                                                                              + 1 _PyBuildSlice_Consume2  (in Python) + 40  [0x1057dc598]
                                                                              2 _PyEval_EvalFrameDefault  (in Python) + 7768  [0x1058804bc]
                                                                              + 2 dict_new_presized  (in Python) + 8,144  [0x1057a13c0,0x1057a1448]
                                                                              2 _PyEval_EvalFrameDefault  (in Python) + 13832  [0x105881c6c]
                                                                              + 2 _PyFrame_MakeAndSetFrameObject  (in Python) + 96  [0x1058be94c]
                                                                              +   1 _PyObject_GC_NewVar  (in Python) + 136  [0x1058c1334]
                                                                              +   ! 1 _PyObject_Malloc  (in Python) + 96  [0x1057cc014]
                                                                              +   !   1 DYLD-STUB$$malloc  (in Python) + 0  [0x1059a78f8]
                                                                              +   1 _PyObject_GC_NewVar  (in Python) + 16  [0x1058c12bc]
                                                                              2 _PyEval_EvalFrameDefault  (in Python) + 25464  [0x1058849dc]
                                                                              + 1 PyErr_GivenExceptionMatches  (in Python) + 184  [0x1058b49e8]
                                                                              + ! 1 PyErr_GivenExceptionMatches  (in Python) + 8  [0x1058b4938]
                                                                              + 1 PyErr_GivenExceptionMatches  (in Python) + 36  [0x1058b4954]
                                                                              2 _PyEval_EvalFrameDefault  (in Python) + 25808  [0x105884b34]
                                                                              + 2 get_exception_handler  (in Python) + 4,236  [0x10588f97c,0x10588fa64]
                                                                              2 _PyEval_FrameClearAndPop  (in Python) + 140  [0x10588cd54]
                                                                              2 dict_get  (in Python) + 228  [0x1057acac0]
                                                                              2 list_dealloc  (in Python) + 404  [0x105787d58]
                                                                              2 list_pop  (in Python) + 248  [0x10578cb6c]
                                                                              2 min_max  (in Python) + 480  [0x10587c864]
                                                                              1 PyDict_Contains  (in Python) + 136  [0x1057a5b6c]
                                                                              1 PyObject_GetItem  (in Python) + 80  [0x105730f2c]
                                                                              1 _PyEval_EvalFrameDefault  (in Python) + 1636  [0x10587ecc8]
                                                                              + 1 PyUnicode_FromObject  (in Python) + 0  [0x105807df8]
                                                                              1 _PyEval_EvalFrameDefault  (in Python) + 8652  [0x105880830]
                                                                              + 1 _PySet_AddTakeRef  (in Python) + 64  [0x1057d4468]
                                                                              +   1 slot_tp_hash  (in Python) + 56  [0x1057f98b4]
                                                                              +     1 maybe_call_special_no_args  (in Python) + 140  [0x1057e5ad4]
                                                                              +       1 PyObject_CallOneArg  (in Python) + 108  [0x105751c08]
                                                                              +         1 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                              +           1 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1058822e0]
                                                                              +             1 PyLong_FromSsize_t  (in Python) + 192  [0x10578ff5c]
                                                                              1 _PyEval_EvalFrameDefault  (in Python) + 9808  [0x105880cb4]
                                                                              + 1 _Py_Dealloc  (in Python) + 56  [0x1057c3f50]
                                                                              1 _PyEval_EvalFrameDefault  (in Python) + 15328  [0x105882244]
                                                                              + 1 _Py_HandlePending  (in Python) + 96  [0x1058c7e58]
                                                                              +   1 gc_collect_main  (in Python) + 424  [0x1058bffe4]
                                                                              1 _PyEval_EvalFrameDefault  (in Python) + 20876  [0x1058837f0]
                                                                              + 1 dict_length  (in Python) + 0  [0x1057ac3d8]
                                                                              1 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x1058889a8]
                                                                              + 1 PyObject_GetAttr  (in Python) + 60  [0x1057c0eb8]
                                                                              +   1 _Py_type_getattro_impl  (in Python) + 92  [0x1057e8300]
                                                                              +     1 _PyType_LookupStackRefAndVersion  (in Python) + 116  [0x1057e5918]
                                                                              1 _PyEval_EvalFrameDefault  (in Python) + 42016  [0x105888a84]
                                                                              + 1 _Py_Specialize_LoadAttr  (in Python) + 148  [0x1058f9ccc]
                                                                              +   1 analyze_descriptor_load  (in Python) + 128  [0x1058fb818]
                                                                              +     1 descriptor_is_class  (in Python) + 92  [0x1058fb9d4]
                                                                              +       1 _platform_memcmp  (in libsystem_platform.dylib) + 208  [0x18f6a2fe0]
                                                                              1 _PyEval_EvalFrameDefault  (in Python) + 49352  [0x10588a72c]
                                                                              + 1 _PyErr_SetObject  (in Python) + 156  [0x1058b3c40]
                                                                              1 _PyList_AppendTakeRefListResize  (in Python) + 164  [0x105785198]
                                                                              1 _PyObjectArray_FromStackRefArray  (in Python) + 76  [0x10587e5fc]
                                                                              1 _PyTuple_FromArray  (in Python) + 228  [0x1057e1024]
                                                                              1 dictiter_new  (in Python) + 292  [0x1057ac830]
                                                                              1 list_index  (in Python) + 492  [0x10578d180]
                                                                              1 list_slice_subscript  (in Python) + 200  [0x105787a7c]
                                                                              1 list_vectorcall  (in Python) + 200  [0x105788c44]
                                                                              1 set_contains_lock_held  (in Python) + 112  [0x1057d4e04]
                                                                              1 slice_dealloc  (in Python) + 208  [0x1057dd300]

Total number in stack (recursive counted multiple, when >=5):
        212       _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
        50       pymalloc_alloc  (in Python) + 0  [0x1057cc030]
        42       _PyObject_Free  (in Python) + 0  [0x1057cc4d4]
        39       tuple_dealloc  (in Python) + 0  [0x1057e15c4]
        32       _PyObject_Malloc  (in Python) + 0  [0x1057cbfb4]
        30       _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
        30       visit_reachable  (in Python) + 0  [0x1058c1fd4]
        28       visit_decref  (in Python) + 0  [0x1058bf8a0]
        26       unicodekeys_lookup_unicode  (in Python) + 0  [0x1057a0600]
        25       _PyEval_EvalFrameDefault  (in Python) + 0  [0x10587e664]
        25       _Py_dict_lookup  (in Python) + 0  [0x1057a08fc]
        23       _PyType_LookupStackRefAndVersion  (in Python) + 0  [0x1057e58a4]
        22       _PyFrame_ClearExceptCode  (in Python) + 0  [0x1058bea4c]
        21       subtype_traverse  (in Python) + 0  [0x1057f65dc]
        20       _PyEval_Vector  (in Python) + 264  [0x10587e324]
        18       _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
        18       do_richcompare  (in Python) + 0  [0x1057c079c]
        17       PyObject_RichCompareBool  (in Python) + 0  [0x1057c0524]
        16       _PyEvalFramePushAndInit  (in Python) + 0  [0x10588ce0c]
        16       _PyObject_Malloc  (in Python) + 32  [0x1057cbfd4]
        16       _Py_Dealloc  (in Python) + 0  [0x1057c3f18]
        15       PyUnicode_RichCompare  (in Python) + 0  [0x105816ba0]
        15       list_dealloc  (in Python) + 0  [0x105787bc4]
        14       _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10588afa4]
        14       _platform_memset  (in libsystem_platform.dylib) + 0  [0x18f6a5090]
        14       do_richcompare  (in Python) + 104  [0x1057c0804]
        13       PyObject_ClearManagedDict  (in Python) + 0  [0x1057aa2b0]
        13       _PyObject_GC_New  (in Python) + 0  [0x1058c0fd8]
        12       _PyEval_FrameClearAndPop  (in Python) + 0  [0x10588ccc8]
        12       _PyTuple_FromArray  (in Python) + 0  [0x1057e0f40]
        12       _PyType_AllocNoTrack  (in Python) + 0  [0x1057e5310]
        12       _Py_HandlePending  (in Python) + 96  [0x1058c7e58]
        12       _Py_dict_lookup  (in Python) + 332  [0x1057a0a48]
        12       tuple_dealloc  (in Python) + 132  [0x1057e1648]
        12       tuple_dealloc  (in Python) + 352  [0x1057e1724]
        11       PyObject_GC_Del  (in Python) + 0  [0x1058c1598]
        11       PyObject_RichCompareBool  (in Python) + 232  [0x1057c060c]
        11       _PyEval_Vector  (in Python) + 0  [0x10587e21c]
        11       _PyObject_Free  (in Python) + 32  [0x1057cc4f4]
        11       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18f6a2f10]
        11       gc_collect_main  (in Python) + 0  [0x1058bfe3c]
        11       tuple_hash  (in Python) + 0  [0x1057e1c30]
        10       PyLong_FromSsize_t  (in Python) + 0  [0x10578fe9c]
        10       _PyEval_FrameClearAndPop  (in Python) + 36  [0x10588ccec]
        10       _PyEval_Vector  (in Python) + 220  [0x10587e2f8]
        10       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f6a5360]
        10       subtype_traverse  (in Python) + 256  [0x1057f66dc]
        10       tuple_traverse  (in Python) + 0  [0x1057e1de8]
        9       PyObject_CallOneArg  (in Python) + 108  [0x105751c08]
        9       _PyObjectArray_FromStackRefArray  (in Python) + 0  [0x10587e5b0]
        9       _PyObject_GC_NewVar  (in Python) + 0  [0x1058c12ac]
        9       _PyThreadState_PopFrame  (in Python) + 0  [0x1058f4f48]
        9       _PyTuple_FromStackRefStealOnSuccess  (in Python) + 0  [0x1057e1124]
        9       _Py_EnterRecursiveCallTstate  (in Python) + 0  [0x1057bf1ac]
        9       func_clear  (in Python) + 0  [0x10577fdb4]
        9       gc_collect_main  (in Python) + 536  [0x1058c0054]
        9       subtype_dealloc  (in Python) + 0  [0x1057e7230]
        8       DYLD-STUB$$bzero  (in Python) + 0  [0x1059a73ac]
        8       PyObject_CallOneArg  (in Python) + 0  [0x105751b9c]
        8       PyObject_ClearWeakRefs  (in Python) + 0  [0x10583c99c]
        8       PyObject_RichCompareBool  (in Python) + 212  [0x1057c05f8]
        8       _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1058822e0]
        8       _PyObject_GC_New  (in Python) + 116  [0x1058c104c]
        8       _PyObject_GC_NewVar  (in Python) + 136  [0x1058c1334]
        8       _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
        8       __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
        8       gc_collect_main  (in Python) + 444  [0x1058bfff8]
        8       subtype_dealloc  (in Python) + 1060  [0x1057e7654]
        8       subtype_traverse  (in Python) + 372  [0x1057f6750]
        8       tuple_traverse  (in Python) + 56  [0x1057e1e20]
        8       unicode_hash  (in Python) + 0  [0x105820950]
        7       PyObject_RichCompareBool  (in Python) + 56  [0x1057c055c]
        7       _PyObject_Realloc  (in Python) + 0  [0x1057cc714]
        7       _PyType_AllocNoTrack  (in Python) + 100  [0x1057e5374]
        7       _PyType_AllocNoTrack  (in Python) + 188  [0x1057e53cc]
        7       _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1057e58e0]
        7       _Py_BaseObject_RichCompare  (in Python) + 0  [0x1057ebe8c]
        7       _Py_Dealloc  (in Python) + 52  [0x1057c3f4c]
        7       func_dealloc  (in Python) + 0  [0x10577f8d8]
        7       listiter_dealloc  (in Python) + 0  [0x105788d40]
        7       maybe_call_special_no_args  (in Python) + 140  [0x1057e5ad4]
        7       slot_tp_hash  (in Python) + 56  [0x1057f98b4]
        7       tuple_richcompare  (in Python) + 0  [0x1057e1e44]
        7       tupleiter_dealloc  (in Python) + 0  [0x1057e257c]
        6       DYLD-STUB$$memcmp  (in Python) + 0  [0x1059a7928]
        6       PyObject_Vectorcall  (in Python) + 0  [0x1057518dc]
        6       PyUnicode_RichCompare  (in Python) + 156  [0x105816c3c]
        6       _PyEval_EvalFrameDefault  (in Python) + 10200  [0x105880e3c]
        6       _PyEval_EvalFrameDefault  (in Python) + 25992  [0x105884bec]
        6       _PyObject_GC_New  (in Python) + 68  [0x1058c101c]
        6       _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105750ac4]
        6       call_method  (in Python) + 204  [0x1057f29a4]
        6       dict_traverse  (in Python) + 0  [0x1057a6948]
        6       dict_traverse  (in Python) + 180  [0x1057a69fc]
        6       dict_traverse  (in Python) + 200  [0x1057a6a10]
        6       dictiter_new  (in Python) + 0  [0x1057ac70c]
        6       func_dealloc  (in Python) + 176  [0x10577f988]
        6       gen_dealloc  (in Python) + 0  [0x10577182c]
        6       insertdict  (in Python) + 0  [0x1057a28d0]
        6       slot_tp_hash  (in Python) + 0  [0x1057f987c]
        6       slot_tp_richcompare  (in Python) + 36  [0x1057f9ec8]
        6       subtype_dealloc  (in Python) + 1092  [0x1057e7674]
        5       PyDict_GetItemRef  (in Python) + 0  [0x1057a1bdc]
        5       PyDict_GetItemRef  (in Python) + 120  [0x1057a1c54]
        5       _PyFunction_Vectorcall  (in Python) + 36  [0x105751cfc]
        5       _PyObject_MakeTpCall  (in Python) + 0  [0x105750ba8]
        5       compare_unicode_unicode  (in Python) + 0  [0x1057aaf44]
        5       dict_dealloc  (in Python) + 0  [0x1057a5e14]
        5       dictkeys_decref  (in Python) + 0  [0x1057aa62c]
        5       insert_combined_dict  (in Python) + 0  [0x1057ab288]
        5       maybe_call_special_one_arg  (in Python) + 0  [0x1057e5bd8]
        5       maybe_call_special_one_arg  (in Python) + 240  [0x1057e5cc8]
        5       none_hash  (in Python) + 0  [0x1057c3574]
        5       subtype_dealloc  (in Python) + 224  [0x1057e7310]
        5       tuple_hash  (in Python) + 132  [0x1057e1cb4]
